mqtt-kafka-bridge  | 2026-05-10 01:12:55,734 [INFO] __main__ — Connecting to MQTT mosquitto:1883, topic=sensors/gas
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-44 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 10 in epoch OptionalInt[39] (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-23 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-10 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-19 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 22 in epoch OptionalInt[39] (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-22 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-32 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 18 in epoch OptionalInt[39] (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-18 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-28 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 31 in epoch OptionalInt[39] (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-7 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-31 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-40 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 27 in epoch OptionalInt[39] (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-27 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-3 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 39 in epoch OptionalInt[39] (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-39 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,880] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-36 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 6 in epoch OptionalInt[39] (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-6 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-47 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 35 in epoch OptionalInt[39] (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-35 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-14 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 2 in epoch OptionalInt[39] (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-43 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-2 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-10 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-22 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-18 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-31 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-27 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-39 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-6 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-35 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,881] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-2 for coordinator epoch OptionalInt[39]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:50,883] INFO [DynamicConfigPublisher broker id=1] Updating topic __consumer_offsets with new configuration : compression.type -> producer,cleanup.policy -> compact,segment.bytes -> 104857600 (kafka.server.metadata.DynamicConfigPublisher)
kafka              | [2026-05-09 18:12:50,888] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=1) with a snapshot at offset 65163 (org.apache.kafka.image.loader.MetadataLoader)
kafka              | [2026-05-09 18:12:50,892] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
kafka              | [2026-05-09 18:12:50,892] INFO [BrokerServer id=1] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,892] INFO [BrokerServer id=1] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,892] INFO [BrokerServer id=1] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,893] INFO KafkaConfig values: 
kafka              | 	advertised.listeners = PLAINTEXT://kafka:9092,EXTERNAL://localhost:9093
kafka              | 	alter.config.policy.class.name = null
kafka              | 	alter.config.policy.kraft.compatibility.enable = false
kafka              | 	alter.log.dirs.replication.quota.window.num = 11
kafka              | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka              | 	authorizer.class.name = 
kafka              | 	auto.create.topics.enable = true
kafka              | 	auto.include.jmx.reporter = true
kafka              | 	auto.leader.rebalance.enable = true
kafka              | 	background.threads = 10
kafka              | 	broker.heartbeat.interval.ms = 2000
kafka              | 	broker.id = 1
kafka              | 	broker.id.generation.enable = true
kafka              | 	broker.rack = null
kafka              | 	broker.session.timeout.ms = 9000
kafka              | 	client.quota.callback.class = null
kafka              | 	compression.gzip.level = -1
kafka              | 	compression.lz4.level = 9
kafka              | 	compression.type = producer
kafka              | 	compression.zstd.level = 3
kafka              | 	connection.failed.authentication.delay.ms = 100
kafka              | 	connections.max.idle.ms = 600000
kafka              | 	connections.max.reauth.ms = 0
kafka              | 	control.plane.listener.name = null
kafka              | 	controlled.shutdown.enable = true
kafka              | 	controlled.shutdown.max.retries = 3
kafka              | 	controlled.shutdown.retry.backoff.ms = 5000
kafka              | 	controller.listener.names = CONTROLLER
kafka              | 	controller.quorum.append.linger.ms = 25
kafka              | 	controller.quorum.bootstrap.servers = []
kafka              | 	controller.quorum.election.backoff.max.ms = 1000
kafka              | 	controller.quorum.election.timeout.ms = 1000
kafka              | 	controller.quorum.fetch.timeout.ms = 2000
kafka              | 	controller.quorum.request.timeout.ms = 2000
kafka              | 	controller.quorum.retry.backoff.ms = 20
kafka              | 	controller.quorum.voters = [1@kafka:9094]
kafka              | 	controller.quota.window.num = 11
kafka              | 	controller.quota.window.size.seconds = 1
kafka              | 	controller.socket.timeout.ms = 30000
kafka              | 	create.topic.policy.class.name = null
kafka              | 	default.replication.factor = 1
kafka              | 	delegation.token.expiry.check.interval.ms = 3600000
kafka              | 	delegation.token.expiry.time.ms = 86400000
kafka              | 	delegation.token.master.key = null
kafka              | 	delegation.token.max.lifetime.ms = 604800000
kafka              | 	delegation.token.secret.key = null
kafka              | 	delete.records.purgatory.purge.interval.requests = 1
kafka              | 	delete.topic.enable = true
kafka              | 	early.start.listeners = null
kafka              | 	eligible.leader.replicas.enable = false
kafka              | 	fetch.max.bytes = 57671680
kafka              | 	fetch.purgatory.purge.interval.requests = 1000
kafka              | 	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.UniformAssignor, org.apache.kafka.coordinator.group.assignor.RangeAssignor]
kafka              | 	group.consumer.heartbeat.interval.ms = 5000
kafka              | 	group.consumer.max.heartbeat.interval.ms = 15000
kafka              | 	group.consumer.max.session.timeout.ms = 60000
kafka              | 	group.consumer.max.size = 2147483647
kafka              | 	group.consumer.migration.policy = disabled
kafka              | 	group.consumer.min.heartbeat.interval.ms = 5000
kafka              | 	group.consumer.min.session.timeout.ms = 45000
kafka              | 	group.consumer.session.timeout.ms = 45000
kafka              | 	group.coordinator.append.linger.ms = 10
kafka              | 	group.coordinator.new.enable = false
